state,city,total_leased_sf,avg_rent_per_sf,avg_density,avg_availability_score,lease_activity,norm_sf,norm_rent,norm_density,norm_availability,norm_activity,lease_score
VA,Falls Church,507042.0,0.0020414206816841774,0.0002640743309865328,0.7692543799314295,23,0.0037224154490576792,0.4954284682562369,0.04790634106714807,0.31940179838950034,0.008333333333333333,-0.054780854297483764
CA,Beverly Hills,597240.0,0.001930786582680897,0.0003477110936682592,0.750352958044885,13,0.004531665065043624,0.4565357997778371,0.08424988143266565,0.16498181626229336,0.003703703703703704,-0.055858761782551135
CA,Sherman Oaks,189056.0,0.0018412453391439747,0.00018260523415667836,0.7575925020178694,7,0.0008694691709926818,0.42505818183364497,0.012504738778385732,0.22412711536347985,0.0009259259259259264,-0.059651951138220874
CA,West Hollywood,252673.0,0.0017315177276202678,0.0002449428555606513,0.7369458687788566,7,0.0014402360707041813,0.3864841828914958,0.039592944815330336,0.055449184417713404,0.0009259259259259264,-0.06321607316706532
CA,Westlake Village,136479.0,0.002104855218403016,0.00018684210826019258,0.7738007678076082,6,0.00039775231408129767,0.5177284501688072,0.01434583114097103,0.3565446725498109,0.0004629629629629632,-0.06481013826376916
VA,Alexandria,621559.0,0.0022642821338473714,0.00022382682115064875,0.7709878847004759,34,0.004749853288853046,0.57377390292499,0.030417177792161465,0.33356410729199215,0.013425925925925928,-0.07120479312552538
CA,Woodland Hills,463429.0,0.0019708650281289467,0.00032624422244872307,0.7363456556464467,10,0.003331122920376389,0.47062510593194073,0.07492166169205344,0.050545590300001386,0.0023148148148148147,-0.07262382997890145
FL,Plantation,92146.0,0.0027878903348752333,0.0002881612229324018,0.7964503159908598,6,0.0,0.7578448210109603,0.05837306528800093,0.5415859274692014,0.0004629629629629632,-0.08564316580507915
CA,Century City,263100.0,0.0018944954208311084,0.00017630190164571552,0.7301587392020598,10,0.0015337863239901239,0.4437778875316504,0.009765687047973537,0.0,0.0023148148148148147,-0.08587934123657537
VA,Merrifield,161979.0,0.0024538820174014216,0.00018631372101592293,0.7463151409662137,10,0.0006265363803315648,0.6404264583400454,0.014116225611954844,0.13199384081451893,0.0023148148148148147,-0.11141173858710379
VA,Ashburn,109986.0,0.0024674424667449906,0.00015382829445607815,0.7379191527014317,7,0.00016005912713352012,0.645193542498447,0.0,0.06340067541298744,0.0009259259259259264,-0.12246543803506542
